CPTCode, CcsCode
53569,109
63251,3
63250,3
53562,109
53563,109
53560,109
53561,109
53566,109
53567,109
53564,109
53565,109
54691,118
54690,118
21408,144
21409,144
54699,116
21405,144
21406,144
21407,144
21400,144
21401,144
21402,144
21403,144
L3975,243
C8750,243
26834,162
26835,162
26836,162
26837,162
26830,162
26831,162
26832,162
26833,162
26838,162
26839,162
67570,9
79215,211
95906,7
68634,19
68635,19
68636,19
68637,19
68630,19
68631,19
68632,19
68633,19
88157,234
96989,174
96988,174
68638,19
68639,19
76620,197
76621,197
79213,211
95907,7
C1360,17
73519,226
C1362,243
C1363,243
C1364,243
C1365,243
88156,234
73518,226
C1368,243
C1369,243
24579,148
24578,148
24577,148
24576,148
24575,148
24574,148
24573,148
24572,148
24571,148
24570,148
62126,9
62127,9
62124,9
28408,147
62122,9
62123,9
62120,9
62121,9
58552,124
28402,147
28401,147
58551,125
58556,130
58557,130
62128,9
62129,9
Q2015,240
Q2014,240
J2930,240
Q2017,240
73512,226
88563,235
Q2011,240
Q2010,240
73517,226
73516,226
55120,117
L3973,243
90923,58
86627,235
84571,233
J0570,240
E2219,243
E2218,243
E2217,243
S2211,54
E2215,243
E2214,243
E2213,243
E2212,243
E2211,243
S2210,231
86626,235
90925,58
23718,162
23719,162
93580,49
23717,162
23714,162
23715,162
23712,162
23713,162
23710,162
23711,162
59200,141
27008,160
27009,160
27006,160
27007,160
27005,160
A5102,243
27003,9
27000,160
92187,220
92186,220
92185,220
92184,220
92183,220
92182,220
92181,220
92180,220
73609,226
73608,226
92189,220
92188,220
L7025,243
86624,235
78929,209
78928,209
78925,209
78924,209
78927,209
78926,209
78921,209
78920,209
78923,209
78922,209
86623,235
35584,55
35585,55
35586,55
56478,132
35582,55
35583,55
56473,132
56472,132
56471,132
56470,132
56477,132
56476,132
56475,132
56474,132
86622,235
55873,114
55870,117
55875,117
56781,132
56780,132
56783,132
56782,132
56785,132
56784,132
56787,132
56786,132
56789,132
56788,132
E1236,243
87858,206
E1231,243
86620,235
87852,206
87850,206
E1238,243
A0380,239
E1239,243
64948,9
64949,9
L8220,243
C1724,243
64942,9
64943,9
64940,9
64941,9
64946,9
64947,9
64944,9
64945,9
99386,227
L2540,243
99388,227
T1999,243
99389,227
L5651,243
L5650,243
88158,234
L5656,243
L5655,243
29769,214
22631,158
L5654,243
29768,214
14668,172
14669,172
58960,130
33728,49
33729,49
33726,49
33727,49
33724,49
33725,49
33722,49
33723,49
33720,49
33721,49
38608,67
38609,67
38600,67
38601,67
38602,67
38603,67
38604,67
38605,67
38606,67
38607,67
83431,233
83430,233
83433,233
83432,233
83435,233
83434,233
83437,233
23407,160
83439,233
83438,233
A9505,243
29763,214
14830,172
29762,214
0106T,7
A9500,243
A9501,243
L5535,243
27828,147
27829,147
L5530,243
81086,200
27824,147
27825,147
27826,147
27827,147
27820,147
27821,147
27822,147
27823,147
73021,226
796,232
795,232
794,232
793,232
792,232
791,232
83388,233
83387,233
83386,233
83385,233
83384,233
83383,233
83382,233
83381,233
83380,233
81087,200
A9509,243
82316,233
L1090,243
C8551,243
0033T,52
14835,172
15138,172
15133,172
15132,172
15131,172
15130,172
14123,172
15136,172
15135,172
15134,172
31764,42
31765,42
31766,42
31767,42
31760,42
31761,42
31762,42
31763,42
39553,42
39552,42
39551,42
39550,42
31768,42
31769,42
39555,42
39554,42
14834,172
86877,235
33890,59
78119,210
78114,210
78115,210
78116,210
78117,210
78110,210
78111,210
78112,210
78113,210
72219,226
72218,226
88520,235
88521,235
88526,235
88527,235
88524,235
88525,235
72211,226
72210,226
72213,226
72212,226
72215,226
72214,226
72217,226
81082,200
85355,233
81083,200
J7180,240
88298,206
88290,206
88291,206
88292,206
81080,200
88294,206
88295,206
88296,206
88297,206
0286T,226
30535,28
81081,200
86269,235
86268,235
86267,235
86266,235
86265,235
86264,235
86263,235
86262,235
86261,235
86260,235
86871,235
J1741,240
0188T,227
86843,235
86842,235
86841,235
86840,235
86847,235
86846,235
86845,235
86844,235
86849,235
86848,235
74560,226
E1014,243
J7509,240
J1820,240
J7508,240
J1826,240
J1825,240
12312,171
74566,226
12313,171
S0114,240
Q3005,243
S9500,236
Q3007,243
Q3006,243
Q3001,243
Q3000,243
Q3003,243
S9501,236
Q3009,243
S9502,236
12833,171
S9503,236
S0115,240
12832,171
S9504,236
K0527,240
J7506,240
K0526,240
12318,171
27691,160
12319,171
J1744,240
70309,226
70308,226
S0116,240
K0523,240
K0623,243
70301,226
70300,226
70303,226
70302,226
70305,226
70304,226
70307,226
70306,226
42995,33
42994,33
42997,33
42996,33
42991,33
42990,33
42993,33
42992,33
42998,33
832,232
833,232
S0117,240
12838,171
834,232
835,232
87574,206
87575,206
45341,77
45340,77
45343,77
45342,77
45344,77
87577,206
K0628,243
C1162,243
C1163,243
C1160,243
C1161,243
29094,214
C1167,240
C1164,243
V5268,242
V5269,242
73224,198
V5266,242
V5267,242
14303,172
14302,172
14301,172
14300,172
14307,172
14306,172
14305,172
14304,172
14309,172
14308,172
J3535,240
36452,222
50419,112
50418,112
66931,15
66930,15
66933,15
66932,15
66935,15
66934,15
66937,15
66936,15
66939,15
66938,15
15181,172
29093,214
78589,208
50417,112
50416,112
81292,234
48874,99
48875,99
48876,99
48877,99
48870,99
48871,99
48872,99
48873,99
48878,99
48879,99
K0176,243
K0177,243
K0174,243
K0175,243
12468,171
12469,171
K0170,243
K0171,243
12464,171
12465,171
12466,171
12467,171
12460,171
12461,171
12462,171
12463,171
50844,112
50845,112
50846,112
50847,112
50840,112
50841,112
50842,112
50843,112
50848,112
50849,112
J8520,240
J8521,240
82281,233
82280,233
82283,233
82282,233
82285,233
82284,233
82287,233
82286,233
82289,233
82288,233
88889,235
88888,235
S5175,236
S5170,236
29092,214
97503,215
84609,233
84608,233
84905,233
19263,142
19262,142
19261,142
19260,142
19267,142
19266,142
19265,142
19264,142
96662,174
96663,174
19269,142
19268,142
96666,174
96667,174
96664,174
96665,174
J1362,240
J1364,240
84909,233
64520,8
C2614,243
22675,158
69737,9
69734,9
V5150,242
L3031,243
L3030,243
81488,234
64523,8
86994,235
81482,234
69732,9
81480,234
81481,234
81486,234
81487,234
81484,234
64525,8
46083,81
65566,19
65565,19
65564,19
65563,19
49058,99
65561,19
65560,19
49055,99
49054,99
49057,99
49056,99
49051,99
49050,99
65569,19
65568,19
L4210,243
94288,38
94289,38
94282,38
94283,38
94280,38
94281,38
94286,38
94287,38
94284,38
94285,38
43109,94
43108,94
57230,129
57231,129
57236,129
57237,129
57234,129
57235,129
43101,94
43100,94
43103,94
43102,94
43105,94
43104,94
43107,94
43106,94
97535,215
97534,215
97537,215
97536,215
97530,213
97533,215
97532,215
C6651,243
C6650,243
C6652,243
97539,215
97538,215
94130,38
94131,38
94132,38
94133,38
94134,38
94135,38
94136,38
94137,38
94138,38
94139,38
17146,170
17147,170
17140,170
17141,170
17142,170
17143,170
60429,12
60428,12
90622,228
90623,228
90624,228
90625,228
90626,228
90627,228
60421,12
60420,12
60423,12
60422,12
60425,12
60424,12
60427,12
60426,12
J1500,240
915,232
914,232
917,232
916,232
911,232
913,232
912,232
99289,231
99288,231
99281,227
99280,227
99283,227
99282,227
99284,227
J0180,240
C1095,243
27594,157
27595,157
27596,157
27597,157
27590,157
27591,157
27592,157
27593,157
27599,164
48018,99
48019,99
C1092,243
48012,99
48013,99
48010,99
48011,99
48016,99
48017,99
48014,99
48015,99
29259,214
29258,214
29255,214
29254,214
29257,214
29256,214
29251,214
29250,214
29253,214
29252,214
S9401,237
J7602,240
J7603,240
J7604,240
J7605,240
78358,207
78359,207
78356,207
15068,172
78354,207
78355,207
78352,207
78353,207
78350,207
78351,207
79089,211
94066,38
72059,226
72058,226
94067,38
79081,211
79080,211
79083,211
79082,211
79085,211
94064,38
79087,211
79086,211
94065,38
E0302,243
94062,38
94063,38
78684,209
78685,209
78686,209
78687,209
78680,209
94060,38
78682,209
78683,209
94061,38
78688,209
78689,209
V2210,241
V2211,241
V2212,241
V2213,241
V2214,241
V2215,241
V2216,241
V2217,241
V2218,241
V2219,241
K0815,243
K0814,243
K0816,243
1482,232
K0812,243
92092,220
26647,148
26646,148
26645,148
26644,148
26643,148
26642,148
26641,148
26640,148
92578,220
92579,220
S0208,237
S0209,239
26649,148
26648,148
50309,104
50308,104
50303,104
50302,104
50301,104
50300,104
50307,104
50306,104
50305,104
50304,104
L1520,243
1443,232
1442,232
1441,232
23035,161
23031,162
81271,234
77269,211
77268,211
77263,211
77262,211
77261,211
77267,211
77266,211
77265,211
77264,211
28618,147
28619,147
28612,147
28613,147
28610,147
28611,147
28616,147
28617,147
28614,147
28615,147
92396,220
92397,220
92394,220
92395,220
92392,220
92393,220
92390,220
92391,220
73018,226
73019,226
92398,220
92399,220
35629,56
35628,56
35621,55
35620,55
35622,55
35627,56
35626,56
32934,42
32935,42
32936,42
32937,42
32930,42
32931,42
32932,42
32933,42
93625,62
93624,62
93627,62
93626,62
32938,42
32939,42
93623,62
93622,62
93139,202
0091T,154
56628,132
56629,132
56622,132
56623,132
56620,132
56621,132
56626,132
56627,132
56624,132
56625,132
25691,148
25690,148
25693,148
25692,148
E2402,243
25694,148
51160,112
51161,112
51162,112
51163,112
51164,112
51165,112
51166,112
51167,112
51168,112
51169,112
93130,202
27279,162
27278,162
61299,1
61298,1
65974,20
65975,20
61297,1
61296,1
65970,20
61290,1
61293,1
61292,1
25527,145
25526,145
25525,145
25524,145
25523,145
25522,145
25521,145
25520,145
191,232
25529,145
25528,145
74240,185
74241,185
74242,185
74243,185
74244,185
74245,185
74246,185
74247,185
74248,185
74249,185
E1290,243
15495,172
70549,198
70548,198
70543,198
70542,198
70541,198
70540,198
70547,198
70546,198
70545,198
70544,198
86602,235
00790,232
L2999,243
15498,172
15499,172
J2680,240
J2271,240
J7183,240
S8415,243
82767,233
88260,206
84751,233
84750,233
84753,233
84752,233
84755,233
84754,233
84757,233
S2117,154
84759,233
84758,233
S2114,149
73133,226
S2115,162
73132,226
S2112,240
73131,226
S2113,240
73130,226
31379,42
86449,235
86448,235
86447,235
0174T,183
86445,235
86444,235
86443,235
86442,235
86441,235
73136,226
90580,228
14149,172
14148,172
14145,172
14144,172
14147,172
14146,172
14141,172
14140,172
14143,172
14142,172
93764,62
66592,20
99441,227
93766,62
90583,228
15818,175
86605,235
66590,20
S2118,153
95152,228
15810,175
93760,62
15812,175
15813,175
15814,175
15815,175
15816,175
93761,62
14350,172
66595,20
14351,172
66594,20
90582,228
14352,172
33918,49
14499,172
14353,172
95155,228
A4290,243
33911,61
33910,61
33913,61
33912,61
33915,61
33914,61
0016T,17
33916,61
82764,233
14356,172
76499,226
76498,198
76497,180
76495,226
14357,172
76493,226
76492,226
88263,206
76490,226
Q0084,224
95154,228
Q0085,224
89042,235
89043,235
89040,235
89041,235
89046,235
89047,235
89044,235
89045,235
C5002,243
89048,235
89049,235
95157,228
Q0082,213
85938,233
85939,233
85936,233
85937,233
85934,233
Q0083,224
82825,233
85933,233
85930,233
85931,233
E1560,243
90587,228
95156,228
83198,233
83199,233
83196,233
83197,233
00160,232
83195,233
83192,233
32855,176
83190,233
83191,233
32854,176
90586,228
32853,176
32852,176
87471,206
87470,206
87473,206
87472,206
87475,206
32851,176
87477,206
87476,206
87479,206
87478,206
32850,36
15368,172
15369,172
15362,172
15363,172
15360,172
15361,172
15366,172
15367,172
15364,172
15365,172
31517,35
31516,35
31515,35
76730,196
31512,41
31511,229
31519,35
31518,35
C5006,243
88262,206
88868,235
A5508,243
76731,196
A5509,243
88318,233
88311,234
88310,234
88313,234
88312,234
39070,42
39071,42
39072,42
39073,42
39074,42
39075,42
39076,42
39077,42
39078,42
39079,42
A5503,243
87032,206
27213,148
99469,227
99468,227
A5504,243
A5505,243
27212,148
T2040,237
46719,96
46718,96
46713,96
46712,96
46711,96
46710,96
46717,96
46716,96
46715,96
46714,96
90422,228
90423,228
90420,228
90421,228
90426,228
90427,228
90424,228
90425,228
90428,228
90429,228
T2046,237
81217,234
74679,226
74678,226
38859,67
38858,67
E0911,243
38851,67
38850,67
38853,67
38852,67
38855,67
38854,67
38857,67
38856,67
90398,228
90399,228
74676,226
90390,228
90391,228
90392,228
90393,228
90394,228
90395,228
90396,228
90397,228
80269,235
80268,235
80265,235
27215,148
80267,235
80266,235
80261,235
80260,235
80263,235
80262,235
48654,99
48655,99
48656,99
48657,99
48650,99
48651,99
48652,99
48653,99
48658,99
48659,99
85169,233
85168,233
85161,233
85160,233
85163,233
85162,233
85165,233
85164,233
85167,233
85166,233
29167,214
17273,170
E1160,243
57454,130
29166,214
54242,116
54243,116
54240,116
54241,116
54246,116
54247,116
54244,116
48556,99
14808,172
14809,172
54248,116
54249,116
48553,176
48552,176
48551,176
1681,232
J1580,240
28055,9
28050,159
28051,159
28052,159
28053,159
A5083,243
L0900,243
A5082,243
J2250,240
76275,226
95858,7
95859,7
95857,7
95850,212
95851,212
51362,112
51363,112
51360,112
51361,112
51366,112
51367,112
51364,112
51365,112
51368,112
51369,112
E0625,243
61054,1
61053,1
61052,1
61051,1
61050,1
25320,162
E0627,243
89176,206
E0620,233
E0621,243
88240,235
88247,206
88246,206
K0107,243
89177,206
K0106,243
K0105,243
82328,233
82329,233
82322,233
82323,233
82320,233
82321,233
82326,233
88249,206
82324,233
82325,233
88248,206
K0101,243
L8670,243
K0100,243
82122,206
89175,206
82123,206
56352,90
56353,132
56350,130
K0109,243
56354,132
56355,132
K0108,243
L3595,243
L3590,243
73039,226
64537,8
64536,8
64535,8
69726,9
69721,9
69720,9
69723,9
69722,9
52183,100
52182,100
52181,100
52180,100
69729,9
52186,100
52185,100
64538,8
53278,109
53279,109
53272,109
53273,109
53270,109
53271,109
53276,109
53277,109
53274,109
53275,109
21318,144
21319,144
21314,144
21315,144
21316,144
21317,144
21310,144
21311,144
21312,144
21313,144
94075,38
56977,130
94077,38
56975,130
56972,130
94070,38
94073,38
56971,130
94079,38
94078,38
56978,130
56979,130
90989,91
A4246,243
A4247,243
A4244,243
A4245,243
L2240,243
C8598,243
C8599,243
62278,5
S2107,224
S2103,176
S2102,176
42696,33
S2109,240
21078,32
S9210,236
S9211,236
S9212,236
S9213,236
S9214,236
S9216,236
S9217,236
S9218,236
V2399,241
91164,97
91165,97
91166,97
91167,97
91160,97
91161,97
91162,97
91163,97
91168,97
91169,97
27418,142
21076,32
A5511,243
A5510,243
27413,162
27412,162
27415,162
27414,162
Q4136,243
67042,20
67041,20
E0900,243
V2020,241
V2025,241
91292,97
91293,97
91290,97
91291,97
91296,97
91297,97
91294,97
91295,97
91298,97
19185,167
67927,19
67926,19
29048,214
29049,214
29044,214
29045,214
29046,214
29047,214
29040,214
304T,49
29042,214
29043,214
S5125,236
A6154,243
30910,27
30911,27
30912,27
30913,27
30914,27
30915,27
30916,27
30917,27
30918,27
30919,27
H2014,219
H2015,219
H2016,219
H2017,218
H2010,227
H2011,219
H2012,219
H2013,218
67929,19
H2018,218
H2019,219
67928,19
86295,235
31069,33
31068,33
31067,33
31066,33
31065,33
31064,33
31063,33
31062,33
31061,33
31060,33
86290,235
86291,235
34749,61
34748,61
34741,61
34740,61
34743,61
34742,61
34745,61
34744,61
34747,61
34746,61
66027,20
66026,20
66025,20
66024,20
66023,20
66022,20
66021,20
66020,20
24449,161
24448,161
66029,20
66028,20
61556,1
61550,9
61551,9
55540,86
61558,9
61559,9
82467,233
77438,211
77439,211
77432,211
77433,211
77430,211
77431,211
77436,211
77437,211
77434,211
77435,211
24458,161
24459,161
K0519,240
86154,235
73223,198
24454,161
73221,198
73220,198
24455,161
L3927,243
L3926,243
L3925,243
L3924,243
L3923,243
L3922,243
L3921,243
L3920,243
A4750,243
L3929,243
L3928,243
93478,47
93479,47
93474,47
93475,47
93476,47
93477,47
93470,47
93471,47
93472,47
93473,47
L8501,243
74165,179
74164,179
74167,179
74166,179
74161,179
74160,179
36248,54
36249,54
36246,54
36247,54
36244,54
36245,54
36242,54
36243,54
36240,54
36241,54
85369,233
85368,233
85363,233
85362,233
85361,233
85360,233
85367,233
85366,233
85365,235
C8519,243
87211,206
87210,206
87213,206
87212,206
87215,206
87214,206
87217,206
87216,206
87219,206
87218,206
84090,233
84091,233
84096,233
84097,233
0070T,202
84095,233
C8514,243
79965,237
C8515,243
K0516,240
C8516,243
C8517,243
C8510,243
C8511,243
42898,33
42899,33
C8512,243
42890,33
42891,33
42892,33
42893,33
42894,33
42895,33
42896,33
42897,33
79968,237
0115T,237
71261,178
71260,178
71263,178
71262,178
71265,178
71264,178
71267,178
71266,178
71269,178
71268,178
37599,59
37598,59
G9147,240
G9141,228
33038,49
33039,49
33036,49
37590,59
37593,59
37592,59
37595,59
37594,59
37597,59
37596,59
81479,234
81478,234
L6570,243
37627,61
37626,61
37625,61
37624,61
37623,61
37622,61
37621,61
37620,61
37629,61
37628,61
84540,233
84541,233
84542,233
84543,233
84544,233
84545,233
84546,233
84547,233
84548,233
84549,233
81471,234
83013,233
83012,233
83011,233
83010,233
83017,206
83016,206
83015,206
81477,234
83019,233
81476,234
40638,33
40639,33
81475,234
40632,33
40633,33
40630,33
40631,33
40636,33
40637,33
40634,33
40635,33
47941,99
47940,99
47943,99
47942,99
47945,99
47944,99
47947,99
47946,99
47949,99
47948,99
14756,172
14757,172
14750,172
14751,172
14752,172
14753,172
J2010,240
E0944,243
E8000,243
1931,232
76288,226
76289,226
76286,226
76287,226
76284,226
76285,226
76282,226
76283,226
76280,226
76281,226
1935,232
31300,42
1934,232
J9010,240
47365,99
47364,99
47367,99
47366,99
47361,99
47360,99
47363,99
47362,99
11227,170
11226,170
11225,170
11224,170
47369,99
47368,99
11221,170
11220,170
19058,165
19059,165
96845,174
19050,165
19051,165
19052,165
19053,165
19054,165
19055,165
19056,165
19057,165
96840,174
C2699,211
C2698,211
96841,174
56976,130
E0746,243
S4031,235
82652,233
82653,233
82650,233
82651,233
82656,235
82657,233
60382,12
39135,42
39134,42
39137,42
39136,42
39131,42
39130,42
39133,42
39132,42
39139,42
39138,42
42461,33
42460,33
42463,33
42462,33
42465,33
42464,33
42467,33
42466,33
42469,33
42468,33
97742,212
97743,212
97740,212
97741,212
97746,212
97747,212
12758,171
12759,171
12756,171
12757,171
12754,171
12755,171
12752,171
12753,171
12750,171
12751,171
83499,233
64733,9
64732,9
64735,9
64734,9
64737,9
64736,9
64739,9
64738,9
63701,9
63700,9
63703,9
63702,9
63705,9
63704,9
63706,9
63709,3
83498,233
12284,171
12285,171
12286,171
12287,171
12280,171
12281,171
21158,161
21159,161
21156,161
21157,161
21154,161
21155,161
21152,161
21153,161
21150,161
21151,161
J0215,240
13237,171
81309,234
81308,234
81305,234
81304,234
81307,234
81306,234
81301,234
81300,234
81303,234
81302,234
42285,33
42284,33
42287,33
42286,33
42281,33
42280,33
42283,33
42282,33
42289,33
21489,144
46908,95
46909,95
46902,95
46903,95
46900,95
46901,95
46906,95
46907,95
46904,95
46905,95
14950,172
14951,172
96699,174
96698,174
96693,174
96909,174
96908,174
96692,174
96902,206
14959,172
96907,174
96906,174
96905,174
96904,174
20689,161
20688,161
13152,19
13151,19
13150,19
20681,161
20680,161
20683,161
20682,161
20685,161
20684,161
20687,161
20686,161
81489,234
94724,233
E0982,243
J3000,240
76509,192
C9401,243
C9400,243
C9403,243
C9402,243
C9405,243
C9404,243
C9406,243
44500,98
Q4132,243
29534,214
29535,214
29536,214
29537,214
29530,214
29531,214
29532,214
29533,214
29538,214
29539,214
J2355,240
J2354,240
J2357,240
30544,28
J2350,240
J2353,240
J2352,240
30543,28
00730,232
J2358,240
30542,28
K0446,243
K0447,243
K0444,243
K0445,243
K0442,243
30541,28
K0440,243
K0441,243
30540,28
K0448,243
K0449,243
50754,112
50755,112
50756,112
50757,112
50750,112
50751,112
50752,112
50753,112
92107,220
92106,220
92105,220
92104,220
50758,112
50759,112
92101,220
92100,220
66621,20
66620,20
66623,20
66622,20
66625,20
66624,20
66627,20
66626,20
66629,20
66628,20
61390,1
